    Updating crates.io index
   Compiling blake3 v1.8.2
   Compiling rand_xoshiro v0.6.0
   Compiling wasm-bindgen-macro-support v0.2.104
   Compiling solana-frozen-abi v1.18.26
   Compiling aho-corasick v1.1.3
   Compiling memoffset v0.9.1
   Compiling arrayref v0.3.9
   Compiling bitflags v2.9.4
   Compiling bincode v1.3.3
   Compiling bs58 v0.4.0
   Compiling regex-syntax v0.8.8
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling block-buffer v0.9.0
   Compiling crypto-mac v0.8.0
   Compiling sha2 v0.9.9
   Compiling ark-serialize v0.4.2
   Compiling hmac v0.8.1
   Compiling rayon v1.11.0
   Compiling sha2 v0.10.9
   Compiling curve25519-dalek v3.2.1
   Compiling hmac-drbg v0.3.0
   Compiling pbkdf2 v0.4.0
   Compiling wasm-bindgen-macro v0.2.104
   Compiling borsh-derive v0.10.4
   Compiling borsh-derive v0.9.3
   Compiling regex-automata v0.4.13
   Compiling borsh-derive v1.5.7
   Compiling unicode-normalization v0.1.24
   Compiling hashbrown v0.11.2
   Compiling bytemuck_derive v1.10.2
   Compiling serde_bytes v0.11.19
   Compiling solana-program v1.18.26
   Compiling memmap2 v0.5.10
   Compiling base64 v0.12.3
   Compiling arrayvec v0.7.6
   Compiling constant_time_eq v0.3.1
   Compiling regex v1.12.2
   Compiling borsh v0.9.3
   Compiling ark-ff v0.4.2
   Compiling tiny-bip39 v0.8.2
   Compiling borsh v0.10.4
   Compiling bytemuck v1.24.0
   Compiling sha3 v0.10.8
   Compiling solana-sdk-macro v1.18.26
   Compiling num-derive v0.4.2
   Compiling parking_lot_core v0.9.12
   Compiling darling_core v0.20.11
   Compiling atty v0.2.14
   Compiling scopeguard v1.2.0
   Compiling bytes v1.10.1
   Compiling lock_api v0.4.14
   Compiling synstructure v0.13.2
   Compiling humantime v2.3.0
   Compiling futures-core v0.3.31
   Compiling signature v1.6.4
   Compiling termcolor v1.4.1
   Compiling ed25519 v1.5.3
   Compiling iana-time-zone v0.1.64
   Compiling ed25519-dalek v1.0.1
   Compiling darling_macro v0.20.11
   Compiling chrono v0.4.42
   Compiling env_logger v0.9.3
   Compiling zerofrom-derive v0.1.6
   Compiling darling v0.20.11
   Compiling hmac v0.12.1
   Compiling num_enum_derive v0.7.4
   Compiling displaydoc v0.2.5
   Compiling solana-sdk v1.18.26
   Compiling derivation-path v0.2.0
   Compiling ed25519-dalek-bip32 v0.2.0
   Compiling num_enum v0.7.4
   Compiling zerofrom v0.1.6
   Compiling solana-logger v1.18.26
   Compiling yoke-derive v0.8.0
   Compiling pbkdf2 v0.11.0
   Compiling qstring v0.7.2
   Compiling qualifier_attr v0.2.2
   Compiling uriparse v0.6.4
   Compiling siphasher v0.3.11
   Compiling assert_matches v1.5.0
   Compiling stable_deref_trait v1.2.1
   Compiling futures-sink v0.3.31
   Compiling slab v0.4.11
   Compiling zerovec-derive v0.11.1
   Compiling tokio-macros v2.6.0
   Compiling parking_lot v0.12.5
   Compiling signal-hook-registry v1.4.6
   Compiling socket2 v0.6.1
   Compiling mio v1.0.4
   Compiling pin-utils v0.1.0
   Compiling futures-channel v0.3.31
   Compiling futures-macro v0.3.31
   Compiling ring v0.17.14
   Compiling futures-task v0.3.31
   Compiling tokio v1.48.0
   Compiling futures-io v0.3.31
   Compiling tracing-core v0.1.34
   Compiling tracing-attributes v0.1.30
   Compiling futures-util v0.3.31
   Compiling litemap v0.8.0
   Compiling serde_with_macros v2.3.3
   Compiling writeable v0.6.1
   Compiling untrusted v0.9.0
   Compiling icu_properties_data v2.0.1
   Compiling icu_normalizer_data v2.0.0
   Compiling rustls v0.21.12
   Compiling http v0.2.12
   Compiling serde_with v2.3.3
   Compiling tracing v0.1.41
   Compiling form_urlencoded v1.2.2
   Compiling bitflags v1.3.2
   Compiling httparse v1.10.1
   Compiling utf8_iter v1.0.4
   Compiling core-foundation v0.9.4
   Compiling crossbeam-channel v0.5.15
   Compiling socket2 v0.5.10
   Compiling crc32fast v1.5.0
   Compiling alloc-no-stdlib v2.0.4
   Compiling yoke v0.8.0
   Compiling alloc-stdlib v0.2.2
   Compiling simd-adler32 v0.3.7
   Compiling adler2 v2.0.1
   Compiling miniz_oxide v0.8.9
   Compiling brotli-decompressor v5.0.0
   Compiling rustls-pemfile v1.0.4
   Compiling try-lock v0.2.5
   Compiling system-configuration-sys v0.5.0
   Compiling want v0.3.1
   Compiling brotli v8.0.2
   Compiling http-body v0.4.6
   Compiling num-bigint v0.2.6
   Compiling httpdate v1.0.3
   Compiling tower-service v0.3.3
   Compiling compression-core v0.4.29
   Compiling num-rational v0.2.4
   Compiling num-complex v0.2.4
   Compiling webpki-roots v0.25.4
   Compiling tokio-util v0.7.16
   Compiling h2 v0.3.27
   Compiling serde_urlencoded v0.7.1
   Compiling scroll_derive v0.11.1
   Compiling flate2 v1.1.4
   Compiling encoding_rs v0.8.35
   Compiling compression-codecs v0.4.31
   Compiling zerovec v0.11.4
   Compiling zerotrie v0.2.2
   Compiling rustls-webpki v0.101.7
   Compiling sct v0.7.1
   Compiling ark-poly v0.4.2
   Compiling system-configuration v0.5.1
   Compiling async-compression v0.4.32
   Compiling mime v0.3.17
   Compiling sync_wrapper v0.1.2
   Compiling void v1.0.2
   Compiling ipnet v2.11.0
   Compiling unreachable v1.0.0
   Compiling scroll v0.11.0
   Compiling num-iter v0.1.45
   Compiling gethostname v0.2.3
   Compiling plain v0.2.3
   Compiling ascii v0.9.3
   Compiling enum-iterator-derive v1.5.0
   Compiling ark-ec v0.4.2
   Compiling combine v3.8.1
   Compiling hash32 v0.2.1
   Compiling hyper v0.14.32
   Compiling solana-program-runtime v1.18.26
   Compiling num v0.2.1
   Compiling rustc-demangle v0.1.26
   Compiling enum-iterator v1.5.0
   Compiling percentage v0.1.0
   Compiling eager v0.1.0
   Compiling cipher v0.3.0
   Compiling universal-hash v0.4.1
   Compiling aes v0.7.5
   Compiling ctr v0.8.0
   Compiling polyval v0.5.3
   Compiling aead v0.4.3
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.3
   Compiling aes-gcm-siv v0.10.3
   Compiling ark-bn254 v0.4.0
   Compiling icu_locale_core v2.0.0
   Compiling icu_collections v2.0.0
   Compiling sha3 v0.9.1
   Compiling merlin v3.0.0
   Compiling goblin v0.5.4
   Compiling pkg-config v0.3.32
   Compiling light-poseidon v0.2.0
   Compiling spl-program-error-derive v0.3.2
   Compiling spl-discriminator-syn v0.1.2
   Compiling toml_datetime v0.6.11
   Compiling icu_provider v2.0.0
   Compiling spl-discriminator-derive v0.1.2
   Compiling winnow v0.5.40
   Compiling darling_core v0.21.3
   Compiling tokio-rustls v0.24.1
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling icu_normalizer v2.0.0
   Compiling icu_properties v2.0.1
   Compiling solana-vote-program v1.18.26
   Compiling hyper-rustls v0.24.2
   Compiling futures-executor v0.3.31
   Compiling num-conv v0.1.0
   Compiling time-core v0.1.6
   Compiling idna_adapter v1.2.1
   Compiling powerfmt v0.2.0
   Compiling idna v1.1.0
   Compiling time-macros v0.2.24
   Compiling deranged v0.5.4
   Compiling url v2.5.7
   Compiling toml_edit v0.19.15
   Compiling zstd-safe v5.0.2+zstd.1.5.2
   Compiling num-derive v0.3.3
   Compiling reqwest v0.11.27
   Compiling solana_rbpf v0.8.3
   Compiling async-trait v0.1.89
   Compiling time v0.3.44
   Compiling solana-version v1.18.26
   Compiling rustix v1.1.2
   Compiling futures v0.3.31
   Compiling darling_macro v0.21.3
   Compiling ring v0.16.20
   Compiling darling v0.21.3
   Compiling proc-macro-crate v1.3.1
   Compiling errno v0.3.14
   Compiling solana-security-txt v1.1.1
   Compiling untrusted v0.7.1
   Compiling Inflector v0.11.4
   Compiling unicode-width v0.2.2
   Compiling minimal-lexical v0.2.1
   Compiling unicode-xid v0.2.6
   Compiling base64 v0.13.1
   Compiling nom v7.1.3
   Compiling synstructure v0.12.6
   Compiling console v0.15.11
   Compiling serde_with_macros v3.15.0
   Compiling num_enum_derive v0.6.1
   Compiling data-encoding v2.9.0
   Compiling fastrand v2.3.0
   Compiling asn1-rs-derive v0.4.0
   Compiling tempfile v3.23.0
   Compiling num_enum v0.6.1
   Compiling serde_with v3.15.0
   Compiling yasna v0.5.2
   Compiling rusticata-macros v4.1.0
   Compiling pem v1.1.1
   Compiling jsonrpc-core v18.0.0
   Compiling hashbrown v0.12.3
   Compiling security-framework-sys v2.15.0
   Compiling asn1-rs-impl v0.1.0
   Compiling num_cpus v1.17.0
   Compiling memoffset v0.7.1
   Compiling proc-macro-error-attr v1.0.4
   Compiling portable-atomic v1.11.1
   Compiling asn1-rs v0.5.2
   Compiling solana-rayon-threadlimit v1.18.26
   Compiling security-framework v2.11.1
   Compiling dlopen2_derive v0.3.0
   Compiling solana-perf v1.18.26
   Compiling indexmap v1.9.3
   Compiling proc-macro-error v1.0.4
   Compiling const-oid v0.7.1
   Compiling oid-registry v0.6.1
   Compiling static_assertions v1.1.0
   Compiling der v0.5.1
   Compiling rustls-native-certs v0.6.3
   Compiling dlopen2 v0.5.0
   Compiling pin-project-internal v1.1.10
   Compiling event-listener v2.5.3
   Compiling base64ct v1.8.0
   Compiling number_prefix v0.4.0
   Compiling os_str_bytes v6.6.1
   Compiling spki v0.5.4
   Compiling clap_lex v0.2.4
   Compiling indicatif v0.17.11
   Compiling nix v0.26.4
   Compiling pin-project v1.1.10
   Compiling bzip2-sys v0.1.13+1.0.8
   Compiling webpki-roots v0.24.0
   Compiling quinn-udp v0.4.1
   Compiling rcgen v0.10.0
   Compiling quinn-proto v0.10.6
   Compiling sha1 v0.10.6
   Compiling der-parser v8.2.0
   Compiling concurrent-queue v2.5.0
   Compiling lz4-sys v1.11.1+lz4-1.10.0
   Compiling solana-stake-program v1.18.26
   Compiling strsim v0.10.0
   Compiling utf-8 v0.7.6
   Compiling shell-words v1.1.0
   Compiling textwrap v0.16.2
   Compiling unicode-width v0.1.14
   Compiling dialoguer v0.10.4
   Compiling clap v3.2.25
   Compiling textwrap v0.11.0
   Compiling tungstenite v0.20.1
   Compiling x509-parser v0.14.0
   Compiling async-channel v1.9.0
   Compiling pkcs8 v0.8.0
   Compiling modular-bitfield-impl v0.11.2
   Compiling enum-ordinalize v3.1.15
   Compiling sharded-slab v0.1.7
   Compiling rtoolbox v0.0.3
   Compiling solana-address-lookup-table-program v1.18.26
   Compiling thread_local v1.1.9
   Compiling predicates-core v1.0.9
   Compiling heck v0.4.1
   Compiling hashbrown v0.14.5
   Compiling ansi_term v0.12.1
   Compiling vec_map v0.8.2
   Compiling strsim v0.8.0
   Compiling quinn v0.10.2
   Compiling histogram v0.6.9
   Compiling clap v2.34.0
   Compiling ouroboros_macro v0.15.6
   Compiling modular-bitfield v0.11.2
   Compiling dashmap v5.5.3
   Compiling strum_macros v0.24.3
   Compiling tracing-subscriber v0.3.20
   Compiling rpassword v7.4.0
   Compiling educe v0.4.23
   Compiling tokio-tungstenite v0.20.1
   Compiling opentelemetry v0.17.0
   Compiling xattr v1.6.1
   Compiling tokio-stream v0.1.17
   Compiling float-cmp v0.9.0
   Compiling include_dir_macros v0.7.4
   Compiling filetime v0.2.26
   Compiling solana-accounts-db v1.18.26
   Compiling solana-cost-model v1.18.26
   Compiling solana-vote v1.18.26
   Compiling same-file v1.0.6
   Compiling difflib v0.4.0
   Compiling termtree v0.5.1
   Compiling aliasable v0.1.3
   Compiling normalize-line-endings v0.3.0
   Compiling predicates-tree v1.0.12
   Compiling ouroboros v0.15.6
   Compiling predicates v2.1.5
   Compiling include_dir v0.7.4
   Compiling spl-program-error v0.3.0
   Compiling spl-discriminator v0.1.0
   Compiling spl-token v4.0.0
   Compiling spl-memo v4.0.0
   Compiling tracing-opentelemetry v0.17.4
   Compiling tokio-serde v0.8.0
   Compiling walkdir v2.5.0
   Compiling tar v0.4.44
   Compiling strum v0.24.1
   Compiling bzip2 v0.4.4
   Compiling async-mutex v1.4.1
   Compiling tokio-util v0.6.10
   Compiling seqlock v0.2.0
   Compiling tarpc-plugins v0.12.0
   Compiling mockall_derive v0.11.4
   Compiling solana-runtime v1.18.26
   Compiling solana-nohash-hasher v0.2.1
   Compiling downcast v0.11.0
   Compiling index_list v0.2.17
   Compiling fragile v2.0.1
   Compiling dir-diff v0.3.3
   Compiling tarpc v0.29.0
   Compiling aquamarine v0.3.3
   Compiling lru v0.7.8
   Compiling lz4 v1.28.1
   Compiling symlink v0.1.0
   Compiling test-case-core v3.3.1
   Compiling chrono-humanize v0.2.3
   Compiling test-case-macros v3.3.1
   Compiling solana-measure v1.18.26
   Compiling solana-metrics v1.18.26
   Compiling solana-zk-token-sdk v1.18.26
   Compiling solana-remote-wallet v1.18.26
   Compiling solana-bucket-map v1.18.26
   Compiling test-case v3.3.1
   Compiling solana-net-utils v1.18.26
   Compiling solana-connection-cache v1.18.26
   Compiling solana-clap-utils v1.18.26
   Compiling mockall v0.11.4
   Compiling solana-config-program v1.18.26
   Compiling solana-system-program v1.18.26
   Compiling solana-compute-budget-program v1.18.26
   Compiling solana-loader-v4-program v1.18.26
   Compiling solana-streamer v1.18.26
   Compiling spl-pod v0.1.0
   Compiling solana-bpf-loader-program v1.18.26
   Compiling solana-zk-token-proof-program v1.18.26
   Compiling zstd v0.11.2+zstd.1.5.2
   Compiling spl-type-length-value v0.3.0
   Compiling spl-token-group-interface v0.1.0
   Compiling solana-udp-client v1.18.26
   Compiling solana-banks-interface v1.18.26
   Compiling spl-tlv-account-resolution v0.5.1
   Compiling spl-token-metadata-interface v0.2.0
   Compiling solana-banks-client v1.18.26
   Compiling spl-transfer-hook-interface v0.4.1
   Compiling spl-token-2022 v1.0.0
   Compiling spl-associated-token-account v2.3.0
   Compiling solana-account-decoder v1.18.26
   Compiling solana-transaction-status v1.18.26
   Compiling solana-rpc-client-api v1.18.26
   Compiling solana-rpc-client v1.18.26
   Compiling solana-pubsub-client v1.18.26
   Compiling solana-quic-client v1.18.26
   Compiling solana-thin-client v1.18.26
   Compiling solana-tpu-client v1.18.26
   Compiling solana-rpc-client-nonce-utils v1.18.26
   Compiling solana-client v1.18.26
   Compiling solana-send-transaction-service v1.18.26
   Compiling solana-banks-server v1.18.26
   Compiling solana-program-test v1.18.26
   Compiling token-acl-real-tests v1.0.0 (/Users/draganz/solana playgrounds/token-acl-testing-suite/tests/integration)
error[E0433]: failed to resolve: use of unresolved module or unlinked crate `chrono`
   --> tests/integration/tests/integration_tests.rs:412:50
    |
412 |     report.push_str(&format!("**Date**: {}\n\n", chrono::Utc::now().format("%Y-%m-%d %H:%M:%S UTC")));
    |                                                  ^^^^^^ use of unresolved module or unlinked crate `chrono`
    |
    = help: if you wanted to use a crate named `chrono`, use `cargo add chrono` to add it to your `Cargo.toml`

warning: unused import: `solana_program_test::*`
 --> tests/integration/tests/integration_tests.rs:9:5
  |
9 | use solana_program_test::*;
  |     ^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: unused import: `transaction::Transaction`
  --> tests/integration/tests/integration_tests.rs:13:5
   |
13 |     transaction::Transaction,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^

error[E0599]: no function or associated item named `find_program_address_sync` found for struct `Pubkey` in the current scope
   --> tests/integration/tests/integration_tests.rs:61:31
    |
 61 |     let (pda, bump) = Pubkey::find_program_address_sync(
    |                               ^^^^^^^^^^^^^^^^^^^^^^^^^ function or associated item not found in `Pubkey`
    |
note: if you're trying to build a new `Pubkey` consider using one of the following associated functions:
      Pubkey::new
      Pubkey::new_from_array
      Pubkey::new_rand
      Pubkey::new_unique
      and 2 others
   --> /Users/draganz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/solana-program-1.18.26/src/pubkey.rs:179:5
    |
179 |     pub fn new(pubkey_vec: &[u8]) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
183 |     pub const fn new_from_array(pubkey_array: [u8; 32]) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
189 |     pub fn new_rand() -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^
...
195 |     pub fn new_unique() -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: there is an associated function `find_program_address` with a similar name
    |
 61 -     let (pda, bump) = Pubkey::find_program_address_sync(
 61 +     let (pda, bump) = Pubkey::find_program_address(
    |

error[E0599]: no function or associated item named `find_program_address_sync` found for struct `Pubkey` in the current scope
   --> tests/integration/tests/integration_tests.rs:80:33
    |
 80 |     let (pda2, bump2) = Pubkey::find_program_address_sync(
    |                                 ^^^^^^^^^^^^^^^^^^^^^^^^^ function or associated item not found in `Pubkey`
    |
note: if you're trying to build a new `Pubkey` consider using one of the following associated functions:
      Pubkey::new
      Pubkey::new_from_array
      Pubkey::new_rand
      Pubkey::new_unique
      and 2 others
   --> /Users/draganz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/solana-program-1.18.26/src/pubkey.rs:179:5
    |
179 |     pub fn new(pubkey_vec: &[u8]) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
183 |     pub const fn new_from_array(pubkey_array: [u8; 32]) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
189 |     pub fn new_rand() -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^
...
195 |     pub fn new_unique() -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: there is an associated function `find_program_address` with a similar name
    |
 80 -     let (pda2, bump2) = Pubkey::find_program_address_sync(
 80 +     let (pda2, bump2) = Pubkey::find_program_address(
    |

error[E0599]: no function or associated item named `find_program_address_sync` found for struct `Pubkey` in the current scope
   --> tests/integration/tests/integration_tests.rs:96:29
    |
 96 |     let (pda3, _) = Pubkey::find_program_address_sync(
    |                             ^^^^^^^^^^^^^^^^^^^^^^^^^ function or associated item not found in `Pubkey`
    |
note: if you're trying to build a new `Pubkey` consider using one of the following associated functions:
      Pubkey::new
      Pubkey::new_from_array
      Pubkey::new_rand
      Pubkey::new_unique
      and 2 others
   --> /Users/draganz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/solana-program-1.18.26/src/pubkey.rs:179:5
    |
179 |     pub fn new(pubkey_vec: &[u8]) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
183 |     pub const fn new_from_array(pubkey_array: [u8; 32]) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
189 |     pub fn new_rand() -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^
...
195 |     pub fn new_unique() -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: there is an associated function `find_program_address` with a similar name
    |
 96 -     let (pda3, _) = Pubkey::find_program_address_sync(
 96 +     let (pda3, _) = Pubkey::find_program_address(
    |

error[E0599]: no function or associated item named `find_program_address_sync` found for struct `Pubkey` in the current scope
   --> tests/integration/tests/integration_tests.rs:108:29
    |
108 |     let (pda4, _) = Pubkey::find_program_address_sync(
    |                             ^^^^^^^^^^^^^^^^^^^^^^^^^ function or associated item not found in `Pubkey`
    |
note: if you're trying to build a new `Pubkey` consider using one of the following associated functions:
      Pubkey::new
      Pubkey::new_from_array
      Pubkey::new_rand
      Pubkey::new_unique
      and 2 others
   --> /Users/draganz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/solana-program-1.18.26/src/pubkey.rs:179:5
    |
179 |     pub fn new(pubkey_vec: &[u8]) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
183 |     pub const fn new_from_array(pubkey_array: [u8; 32]) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
189 |     pub fn new_rand() -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^
...
195 |     pub fn new_unique() -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: there is an associated function `find_program_address` with a similar name
    |
108 -     let (pda4, _) = Pubkey::find_program_address_sync(
108 +     let (pda4, _) = Pubkey::find_program_address(
    |

Some errors have detailed explanations: E0433, E0599.
For more information about an error, try `rustc --explain E0433`.
warning: `token-acl-real-tests` (test "integration_tests") generated 2 warnings
error: could not compile `token-acl-real-tests` (test "integration_tests") due to 5 previous errors; 2 warnings emitted
